page_id,page_name,page_url,page_last_update,page_content_html,page_content_md,scrape_date
6398,Pós-Graduação em Ciência da Computação,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/,19/Out/2023 11:56,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/programas-de-pos-graduacao_ciencia-da-computacao.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/programas-de-pos-graduacao_ciencia-da-computacao.md,2024-09-24
6398,Pós-Graduação em Ciência da Computação,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/horario-de-disciplinas/portfolio---disciplinas---unesp/,19/Out/2023 11:56,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/horario-de-disciplinas_portfolio---disciplinas---unesp.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/horario-de-disciplinas_portfolio---disciplinas---unesp.md,2024-09-24
6398,Pós-Graduação em Ciência da Computação,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/horario-de-disciplinas/,19/Out/2023 11:56,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_horario-de-disciplinas.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_horario-de-disciplinas.md,2024-09-24
6398,Pós-Graduação em Ciência da Computação,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/informacoes-para-candidatos/processo-seletivo-de-mestrado-2025/,19/Out/2023 11:56,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/informacoes-para-candidatos_processo-seletivo-de-mestrado-2025.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/informacoes-para-candidatos_processo-seletivo-de-mestrado-2025.md,2024-09-24
8189,Seleção de Doutorado em fluxo contínuo 2024 - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/informacoes-para-candidatos/processo-seletivo-doutorado-em-fluxo-continuo-2024/,08/Ago/2024 10:14,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/informacoes-para-candidatos_processo-seletivo-doutorado-em-fluxo-continuo-2024.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/informacoes-para-candidatos_processo-seletivo-doutorado-em-fluxo-continuo-2024.md,2024-09-24
8189,Seleção de Doutorado em fluxo contínuo 2024 - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/informacoes-para-candidatos/,08/Ago/2024 10:14,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_informacoes-para-candidatos.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_informacoes-para-candidatos.md,2024-09-24
8189,Seleção de Doutorado em fluxo contínuo 2024 - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/calendario/calendario-de-reunioes---pautas-e-atas/,08/Ago/2024 10:14,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/calendario_calendario-de-reunioes---pautas-e-atas.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/calendario_calendario-de-reunioes---pautas-e-atas.md,2024-09-24
8189,Seleção de Doutorado em fluxo contínuo 2024 - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/calendario/calendario-do-programa/,08/Ago/2024 10:14,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/calendario_calendario-do-programa.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/calendario_calendario-do-programa.md,2024-09-24
8026,Processo Seletivo,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/calendario/,03/Jan/2024 15:59,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_calendario.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_calendario.md,2024-09-24
5823,Calendário de Reuniões do Conselho,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/requerimento/,31/Jan/2024 11:52,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_requerimento.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_requerimento.md,2024-09-24
7529,Requerimento Geral,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/qualificacao/,14/Abr/2022 17:01,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_qualificacao.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_qualificacao.md,2024-09-24
7529,Requerimento Geral,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/normas-e-regulamentos/,14/Abr/2022 17:01,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_normas-e-regulamentos.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_normas-e-regulamentos.md,2024-09-24
7529,Requerimento Geral,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/homlogacao/,14/Abr/2022 17:01,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_homlogacao.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_homlogacao.md,2024-09-24
6403,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/guia-rapido/,18/Jun/2024 15:35,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_guia-rapido.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_guia-rapido.md,2024-09-24
6403,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/estudos-especiais/,18/Jun/2024 15:35,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_estudos-especiais.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_estudos-especiais.md,2024-09-24
7528,Homologação - Alunos Pres. Prudente - FCT,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/defesa/,04/Set/2024 10:08,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/apoio-academico_defesa.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/apoio-academico_defesa.md,2024-09-24
7528,Homologação - Alunos Pres. Prudente - FCT,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apoio-academico/,04/Set/2024 10:08,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_apoio-academico.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_apoio-academico.md,2024-09-24
1795,Pós-Graduação em Ciência da Computação - Guia rápido do aluno,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/pessoas/egressos/,12/Ago/2024 16:35,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/pessoas_egressos.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/pessoas_egressos.md,2024-09-24
1795,Pós-Graduação em Ciência da Computação - Guia rápido do aluno,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/pessoas/docentes/,12/Ago/2024 16:35,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/pessoas_docentes.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/pessoas_docentes.md,2024-09-24
1795,Pós-Graduação em Ciência da Computação - Guia rápido do aluno,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/pessoas/,12/Ago/2024 16:35,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_pessoas.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_pessoas.md,2024-09-24
7246,Egressos,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/conselho6820/reuniao-do-conselho/,02/Out/2023 16:19,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/conselho6820_reuniao-do-conselho.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/conselho6820_reuniao-do-conselho.md,2024-09-24
7246,Egressos,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/conselho6820/composicao/,02/Out/2023 16:19,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/conselho6820_composicao.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/conselho6820_composicao.md,2024-09-24
8185,Reuniões do Conselho,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/conselho6820/,05/Fev/2024 17:13,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_conselho6820.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_conselho6820.md,2024-09-24
8185,Reuniões do Conselho,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/apresentacao/,05/Fev/2024 17:13,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_apresentacao.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_apresentacao.md,2024-09-24
8185,Reuniões do Conselho,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/horario-de-disciplinas/disciplinas-2024/,05/Fev/2024 17:13,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/horario-de-disciplinas_disciplinas-2024.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/horario-de-disciplinas_disciplinas-2024.md,2024-09-24
8195,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/normas-e-regulamentos/,30/Jul/2024 09:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_normas-e-regulamentos.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_normas-e-regulamentos.md,2024-09-24
8195,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/,30/Jul/2024 09:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_this-page-in-english.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_this-page-in-english.md,2024-09-24
8195,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/fale-conosco/,30/Jul/2024 09:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_fale-conosco.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_fale-conosco.md,2024-09-24
8195,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/pesquisa-e-projetos/projetos/,30/Jul/2024 09:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/pesquisa-e-projetos_projetos.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/pesquisa-e-projetos_projetos.md,2024-09-24
8195,Normas e Regulamentos - PPGCC,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/pesquisa-e-projetos/linhas-de-pesquisa/,30/Jul/2024 09:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/pesquisa-e-projetos_linhas-de-pesquisa.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/pesquisa-e-projetos_linhas-de-pesquisa.md,2024-09-24
6399,Pesquisa e Projetos,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/pesquisa-e-projetos/,18/Fev/2019 09:06,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_pesquisa-e-projetos.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_pesquisa-e-projetos.md,2024-09-24
6399,Pesquisa e Projetos,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/linhas-de-pesquisa/,18/Fev/2019 09:06,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_linhas-de-pesquisa.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_linhas-de-pesquisa.md,2024-09-24
1772,Pós-Graduação em Ciência da Computação - Linhas de Pesquisa,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/conselho/,09/Jun/2017 17:13,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_conselho.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_conselho.md,2024-09-24
5823,Calendário de Reuniões do Conselho,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/estrutura-curricular/,31/Jan/2024 11:52,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_estrutura-curricular.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_estrutura-curricular.md,2024-09-24
5823,Calendário de Reuniões do Conselho,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/informacoes-para-alunos-regulares/guia-rapido/,31/Jan/2024 11:52,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/informacoes-para-alunos-regulares_guia-rapido.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/informacoes-para-alunos-regulares_guia-rapido.md,2024-09-24
6401,Informações para Alunos Regulares,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/informacoes-para-alunos-regulares/,18/Fev/2019 09:36,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_informacoes-para-alunos-regulares.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_informacoes-para-alunos-regulares.md,2024-09-24
6401,Informações para Alunos Regulares,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/dissertacoes-defendidas/,18/Fev/2019 09:36,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_dissertacoes-defendidas.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_dissertacoes-defendidas.md,2024-09-24
6401,Informações para Alunos Regulares,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/aluno-especial/,18/Fev/2019 09:36,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/ciencia-da-computacao_aluno-especial.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/ciencia-da-computacao_aluno-especial.md,2024-09-24
1829,Pós-Graduação em Ciência da Computação - Links,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/interesting-links/,22/Mai/2012 16:29,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/this-page-in-english_interesting-links.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/this-page-in-english_interesting-links.md,2024-09-24
1829,Pós-Graduação em Ciência da Computação - Links,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/student-guide/,22/Mai/2012 16:29,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/this-page-in-english_student-guide.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/this-page-in-english_student-guide.md,2024-09-24
1829,Pós-Graduação em Ciência da Computação - Links,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/informations-for-prospective-students/admission-process/,22/Mai/2012 16:29,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/informations-for-prospective-students_admission-process.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/informations-for-prospective-students_admission-process.md,2024-09-24
1823,Pós-Graduação em Ciência da Computação - Student Quick Facts ,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/informations-for-prospective-students/requirements-for-msc-degree/,02/Out/2023 14:44,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/informations-for-prospective-students_requirements-for-msc-degree.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/informations-for-prospective-students_requirements-for-msc-degree.md,2024-09-24
1823,Pós-Graduação em Ciência da Computação - Student Quick Facts ,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/informations-for-prospective-students/,02/Out/2023 14:44,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/this-page-in-english_informations-for-prospective-students.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/this-page-in-english_informations-for-prospective-students.md,2024-09-24
1823,Pós-Graduação em Ciência da Computação - Student Quick Facts ,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/research-and-projects/research-lines/,02/Out/2023 14:44,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/research-and-projects_research-lines.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/research-and-projects_research-lines.md,2024-09-24
1823,Pós-Graduação em Ciência da Computação - Student Quick Facts ,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/research-and-projects/,02/Out/2023 14:44,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/this-page-in-english_research-and-projects.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/this-page-in-english_research-and-projects.md,2024-09-24
1822,Pós-Graduação em Ciência da Computação - Research lines,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/programs-coordination/,22/Mai/2012 16:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/this-page-in-english_programs-coordination.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/this-page-in-english_programs-coordination.md,2024-09-24
1822,Pós-Graduação em Ciência da Computação - Research lines,https://www.ibilce.unesp.br/#!/pos-graduacao/programas-de-pos-graduacao/ciencia-da-computacao/this-page-in-english/overview/,22/Mai/2012 16:26,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/raw/page_content/html/this-page-in-english_overview.html,/home/schuck/Desktop/Unesp/Aprendizado Profundo/projeto implementacao/scraper/data/preprocessed/page_content/markdown/this-page-in-english_overview.md,2024-09-24
